$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 Documentation/ABI/testing/sysfs-bus-fcoe           |   12 +-
 Documentation/DocBook/media/v4l/compat.xml         |    4 +
 Documentation/DocBook/media/v4l/controls.xml       |  278 ++-
 Documentation/DocBook/media/v4l/io.xml             |    6 +-
 Documentation/DocBook/media/v4l/pixfmt-nv12m.xml   |   17 +-
 Documentation/DocBook/media/v4l/pixfmt.xml         |   38 +
 Documentation/DocBook/media/v4l/subdev-formats.xml |   44 +
 Documentation/DocBook/media/v4l/vidioc-qbuf.xml    |    3 +-
 .../DocBook/media/v4l/vidioc-querybuf.xml          |   11 +-
 Documentation/arm/Booting                          |   22 +-
 Documentation/crypto/asymmetric-keys.txt           |  312 +++
 Documentation/device-mapper/dm-raid.txt            |    9 +
 .../filesystems/nfs/nfsd-admin-interfaces.txt      |   41 +
 Documentation/kernel-parameters.txt                |    6 +
 Documentation/scsi/ChangeLog.megaraid_sas          |   13 +
 Documentation/security/keys.txt                    |   50 +-
 Documentation/thermal/cpu-cooling-api.txt          |   32 +
 .../{hwmon/exynos4_tmu => thermal/exynos_thermal}  |   35 +-
 Documentation/thermal/sysfs-api.txt                |    9 +-
 Documentation/video4linux/v4l2-controls.txt        |   24 +
 MAINTAINERS                                        |   11 +-
 Makefile                                           |   29 +-
 arch/Kconfig                                       |   22 +
 arch/alpha/Kconfig                                 |    3 +
 arch/alpha/include/asm/module.h                    |   10 +-
 arch/alpha/include/asm/thread_info.h               |    3 +-
 arch/alpha/include/asm/unistd.h                    |    1 -
 arch/alpha/kernel/entry.S                          |  100 +-
 arch/alpha/kernel/osf_sys.c                        |   16 +-
 arch/alpha/kernel/ptrace.c                         |   32 +-
 arch/alpha/kernel/signal.c                         |   48 +-
 arch/arm/Kconfig                                   |  462 ++---
 arch/arm/boot/compressed/.gitignore                |    1 +
 arch/arm/boot/compressed/Makefile                  |    9 +-
 arch/arm/boot/compressed/head.S                    |   71 +-
 arch/arm/common/Kconfig                            |    4 +-
 arch/arm/include/asm/Kbuild                        |    2 -
 arch/arm/include/asm/assembler.h                   |   29 +
 arch/arm/include/asm/cacheflush.h                  |   15 +
 arch/arm/include/asm/glue-cache.h                  |    1 +
 arch/arm/include/asm/hwcap.h                       |   27 +-
 arch/arm/include/asm/module.h                      |    8 +-
 arch/arm/include/asm/opcodes-virt.h                |   10 +
 arch/arm/include/asm/ptrace.h                      |  126 +-
 arch/arm/include/asm/setup.h                       |  172 +-
 arch/arm/include/asm/signal.h                      |  127 +-
 arch/arm/include/asm/swab.h                        |   37 +-
 arch/arm/include/asm/thread_info.h                 |    2 -
 arch/arm/include/asm/unistd.h                      |  441 +----
 arch/arm/include/asm/vfpmacros.h                   |    4 +-
 arch/arm/include/asm/virt.h                        |   69 +
 arch/arm/include/uapi/asm/Kbuild                   |   16 +
 arch/arm/include/{ => uapi}/asm/a.out.h            |    0
 arch/arm/include/{ => uapi}/asm/byteorder.h        |    0
 arch/arm/include/{ => uapi}/asm/fcntl.h            |    0
 arch/arm/include/uapi/asm/hwcap.h                  |   29 +
 arch/arm/include/{ => uapi}/asm/ioctls.h           |    0
 arch/arm/include/{ => uapi}/asm/kvm_para.h         |    0
 arch/arm/include/{ => uapi}/asm/mman.h             |    0
 arch/arm/include/{ => uapi}/asm/posix_types.h      |    0
 arch/arm/include/uapi/asm/ptrace.h                 |  138 ++
 arch/arm/include/uapi/asm/setup.h                  |  187 ++
 arch/arm/include/{ => uapi}/asm/sigcontext.h       |    0
 arch/arm/include/uapi/asm/signal.h                 |  127 ++
 arch/arm/include/{ => uapi}/asm/stat.h             |    0
 arch/arm/include/{ => uapi}/asm/statfs.h           |    0
 arch/arm/include/uapi/asm/swab.h                   |   53 +
 arch/arm/include/uapi/asm/unistd.h                 |  450 +++++
 arch/arm/kernel/Makefile                           |    2 +
 arch/arm/kernel/entry-common.S                     |   29 +-
 arch/arm/kernel/head.S                             |   14 +-
 arch/arm/kernel/hyp-stub.S                         |  223 +++
 arch/arm/kernel/process.c                          |    5 +-
 arch/arm/kernel/setup.c                            |   20 +
 arch/arm/kernel/signal.c                           |    1 -
 arch/arm/kernel/smp.c                              |    8 +-
 arch/arm/kernel/suspend.c                          |   17 +-
 arch/arm/mach-at91/Kconfig                         |   26 +-
 arch/arm/mach-clps711x/Kconfig                     |    4 +-
 arch/arm/mach-davinci/Kconfig                      |   23 +-
 arch/arm/mach-davinci/board-da850-evm.c            |  179 ++
 arch/arm/mach-davinci/board-dm644x-evm.c           |   15 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   80 +-
 arch/arm/mach-davinci/da850.c                      |  152 ++
 arch/arm/mach-davinci/dm644x.c                     |   17 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |   11 +
 arch/arm/mach-davinci/include/mach/mux.h           |   42 +
 arch/arm/mach-davinci/include/mach/psc.h           |    1 +
 arch/arm/mach-exynos/Kconfig                       |  181 +-
 arch/arm/mach-exynos/mach-nuri.c                   |    9 +-
 arch/arm/mach-exynos/mach-origen.c                 |    6 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |    2 +-
 arch/arm/mach-exynos/mach-smdkv310.c               |    2 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    9 +-
 arch/arm/mach-exynos/setup-fimd0.c                 |    2 +-
 arch/arm/mach-footbridge/Kconfig                   |    2 +-
 arch/arm/mach-h720x/Kconfig                        |    2 +-
 arch/arm/mach-imx/Kconfig                          |  120 +-
 arch/arm/mach-ixp4xx/Kconfig                       |    2 +-
 arch/arm/mach-mmp/Kconfig                          |    6 +-
 arch/arm/mach-msm/Kconfig                          |   28 +-
 arch/arm/mach-nomadik/Kconfig                      |    4 +-
 arch/arm/mach-omap1/Kconfig                        |    8 +-
 arch/arm/mach-omap2/Kconfig                        |   68 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   73 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   27 +-
 arch/arm/mach-omap2/display.c                      |    1 -
 arch/arm/mach-omap2/twl-common.c                   |    6 +
 arch/arm/mach-prima2/Kconfig                       |    2 +-
 arch/arm/mach-pxa/Kconfig                          |  120 +-
 arch/arm/mach-realview/Kconfig                     |   12 +-
 arch/arm/mach-s3c2412/Kconfig                      |    2 +-
 arch/arm/mach-s3c2440/Kconfig                      |    2 +-
 arch/arm/mach-s3c24xx/Kconfig                      |   82 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    2 +-
 arch/arm/mach-s3c64xx/Kconfig                      |   96 +-
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +-
 arch/arm/mach-s5p64x0/Kconfig                      |   28 +-
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    2 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    2 +-
 arch/arm/mach-s5pc100/Kconfig                      |   12 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    2 +-
 arch/arm/mach-s5pv210/Kconfig                      |   50 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |    2 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |    2 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    2 +-
 arch/arm/mach-sa1100/Kconfig                       |   12 +-
 arch/arm/mach-shmobile/Kconfig                     |   42 +-
 arch/arm/mach-tegra/Kconfig                        |   32 +-
 arch/arm/mach-u300/Kconfig                         |    2 +-
 arch/arm/mach-ux500/Kconfig                        |   16 +-
 arch/arm/mach-versatile/Kconfig                    |    4 +-
 arch/arm/mm/Kconfig                                |  123 +-
 arch/arm/mm/cache-fa.S                             |    3 +
 arch/arm/mm/cache-v3.S                             |    3 +
 arch/arm/mm/cache-v4.S                             |    3 +
 arch/arm/mm/cache-v4wb.S                           |    3 +
 arch/arm/mm/cache-v4wt.S                           |    3 +
 arch/arm/mm/cache-v6.S                             |    3 +
 arch/arm/mm/cache-v7.S                             |   48 +-
 arch/arm/mm/proc-arm1020.S                         |    3 +
 arch/arm/mm/proc-arm1020e.S                        |    3 +
 arch/arm/mm/proc-arm1022.S                         |    3 +
 arch/arm/mm/proc-arm1026.S                         |    3 +
 arch/arm/mm/proc-arm920.S                          |    3 +
 arch/arm/mm/proc-arm922.S                          |    3 +
 arch/arm/mm/proc-arm925.S                          |    3 +
 arch/arm/mm/proc-arm926.S                          |    3 +
 arch/arm/mm/proc-arm940.S                          |    3 +
 arch/arm/mm/proc-arm946.S                          |    3 +
 arch/arm/mm/proc-feroceon.S                        |    4 +
 arch/arm/mm/proc-macros.S                          |    1 +
 arch/arm/mm/proc-mohawk.S                          |    3 +
 arch/arm/mm/proc-v7.S                              |    2 +-
 arch/arm/mm/proc-xsc3.S                            |    3 +
 arch/arm/mm/proc-xscale.S                          |    4 +
 arch/arm/plat-mxc/Kconfig                          |    4 +-
 arch/arm/plat-mxc/devices/Kconfig                  |    2 +-
 arch/arm/plat-nomadik/Kconfig                      |    2 +-
 arch/arm/plat-nomadik/include/plat/gpio-nomadik.h  |    6 +
 arch/arm/plat-nomadik/include/plat/pincfg.h        |    2 +
 arch/arm/plat-omap/Kconfig                         |   10 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    2 +-
 arch/arm/plat-samsung/Kconfig                      |   14 +-
 arch/arm/plat-samsung/include/plat/regs-fb-v4.h    |  159 --
 arch/arm/plat-samsung/setup-mipiphy.c              |   20 +-
 arch/arm/plat-spear/Kconfig                        |    4 +-
 arch/arm64/include/asm/Kbuild                      |    2 -
 arch/arm64/include/asm/hwcap.h                     |    9 +-
 arch/arm64/include/asm/ptrace.h                    |   75 +-
 arch/arm64/include/asm/sigcontext.h                |   40 +-
 arch/arm64/include/asm/stat.h                      |    5 +-
 arch/arm64/include/asm/unistd.h                    |   20 +-
 arch/arm64/include/asm/unistd32.h                  | 1105 ++++-------
 arch/arm64/include/uapi/asm/Kbuild                 |   14 +
 arch/arm64/include/{ => uapi}/asm/auxvec.h         |    0
 arch/arm64/include/{ => uapi}/asm/bitsperlong.h    |    0
 arch/arm64/include/{ => uapi}/asm/byteorder.h      |    0
 arch/arm64/include/{ => uapi}/asm/fcntl.h          |    0
 arch/arm64/include/uapi/asm/hwcap.h                |   26 +
 arch/arm64/include/{ => uapi}/asm/param.h          |    0
 arch/arm64/include/uapi/asm/ptrace.h               |   91 +
 arch/arm64/include/{ => uapi}/asm/setup.h          |    0
 arch/arm64/include/uapi/asm/sigcontext.h           |   57 +
 arch/arm64/include/{ => uapi}/asm/siginfo.h        |    0
 arch/arm64/include/{ => uapi}/asm/signal.h         |    0
 arch/arm64/include/uapi/asm/stat.h                 |   16 +
 arch/arm64/include/{ => uapi}/asm/statfs.h         |    0
 arch/arm64/include/uapi/asm/unistd.h               |   16 +
 arch/arm64/kernel/entry.S                          |    1 +
 arch/arm64/kernel/ptrace.c                         |    6 +-
 arch/arm64/kernel/signal32.c                       |   22 +-
 arch/arm64/kernel/sys.c                            |    4 +-
 arch/arm64/kernel/sys32.S                          |  126 +-
 arch/arm64/kernel/sys_compat.c                     |   10 +-
 arch/avr32/Kconfig                                 |    2 +
 arch/avr32/include/asm/Kbuild                      |    3 -
 arch/avr32/include/asm/module.h                    |    6 +-
 arch/avr32/include/asm/param.h                     |   18 +-
 arch/avr32/include/asm/ptrace.h                    |  115 +-
 arch/avr32/include/asm/setup.h                     |    5 +-
 arch/avr32/include/asm/signal.h                    |  121 +-
 arch/avr32/include/asm/termios.h                   |   41 +-
 arch/avr32/include/asm/thread_info.h               |   18 +-
 arch/avr32/include/asm/types.h                     |    6 +-
 arch/avr32/include/asm/unistd.h                    |  296 +--
 arch/avr32/include/uapi/asm/Kbuild                 |   32 +
 arch/avr32/include/{ => uapi}/asm/auxvec.h         |    0
 arch/avr32/include/{ => uapi}/asm/bitsperlong.h    |    0
 arch/avr32/include/{ => uapi}/asm/byteorder.h      |    0
 arch/avr32/include/{ => uapi}/asm/cachectl.h       |    0
 arch/avr32/include/{ => uapi}/asm/errno.h          |    0
 arch/avr32/include/{ => uapi}/asm/fcntl.h          |    0
 arch/avr32/include/{ => uapi}/asm/ioctl.h          |    0
 arch/avr32/include/{ => uapi}/asm/ioctls.h         |    0
 arch/avr32/include/{ => uapi}/asm/ipcbuf.h         |    0
 arch/avr32/include/{ => uapi}/asm/kvm_para.h       |    0
 arch/avr32/include/{ => uapi}/asm/mman.h           |    0
 arch/avr32/include/{ => uapi}/asm/msgbuf.h         |    0
 arch/avr32/include/uapi/asm/param.h                |   18 +
 arch/avr32/include/{ => uapi}/asm/poll.h           |    0
 arch/avr32/include/{ => uapi}/asm/posix_types.h    |    0
 arch/avr32/include/uapi/asm/ptrace.h               |  126 ++
 arch/avr32/include/{ => uapi}/asm/resource.h       |    0
 arch/avr32/include/{ => uapi}/asm/sembuf.h         |    0
 arch/avr32/include/uapi/asm/setup.h                |   17 +
 arch/avr32/include/{ => uapi}/asm/shmbuf.h         |    0
 arch/avr32/include/{ => uapi}/asm/sigcontext.h     |    0
 arch/avr32/include/{ => uapi}/asm/siginfo.h        |    0
 arch/avr32/include/uapi/asm/signal.h               |  128 ++
 arch/avr32/include/{ => uapi}/asm/socket.h         |    0
 arch/avr32/include/{ => uapi}/asm/sockios.h        |    0
 arch/avr32/include/{ => uapi}/asm/stat.h           |    0
 arch/avr32/include/{ => uapi}/asm/statfs.h         |    0
 arch/avr32/include/{ => uapi}/asm/swab.h           |    0
 arch/avr32/include/{ => uapi}/asm/termbits.h       |    0
 arch/avr32/include/uapi/asm/termios.h              |   50 +
 arch/avr32/include/uapi/asm/types.h                |    8 +
 arch/avr32/include/uapi/asm/unistd.h               |  305 +++
 arch/avr32/kernel/process.c                        |    4 +-
 arch/avr32/kernel/signal.c                         |    1 -
 arch/blackfin/Kconfig                              |    2 +
 arch/blackfin/include/asm/module.h                 |    4 +-
 arch/blackfin/include/asm/thread_info.h            |    4 -
 arch/blackfin/kernel/process.c                     |    4 +-
 arch/blackfin/kernel/signal.c                      |    1 -
 arch/c6x/Kconfig                                   |    2 +
 arch/c6x/include/asm/Kbuild                        |    1 -
 arch/c6x/include/asm/module.h                      |   12 +-
 arch/c6x/include/asm/processor.h                   |    2 -
 arch/c6x/include/asm/ptrace.h                      |  146 +-
 arch/c6x/include/asm/syscalls.h                    |    5 -
 arch/c6x/include/asm/thread_info.h                 |    1 -
